4952: S, dy: 1
10908: F, dy: 1
10909: -, dy: 0
10910: 7, dy: -1
11051: |, dy: -1
11192: L, dy: -1
11193: J, dy: 1
11052: F, dy: 1
11053: -, dy: 0
11054: J, dy: 1
10913: 7, dy: 1
10912: -, dy: 0
10911: L, dy: 1
10770: 7, dy: 1
10769: L, dy: 1
10628: 7, dy: 1
10627: F, dy: -1
10768: J, dy: -1
10767: -, dy: 0
10766: -, dy: 0
10765: -, dy: 0
10764: -, dy: 0
10763: L, dy: 1
10622: F, dy: 1
10623: -, dy: 0
10624: -, dy: 0
10625: -, dy: 0
10626: J, dy: 1
10485: F, dy: 1
10486: -, dy: 0
10487: -, dy: 0
10488: -, dy: 0
10489: 7, dy: -1
10630: |, dy: -1
10771: L, dy: -1
10772: -, dy: 0
10773: -, dy: 0
10774: -, dy: 0
10775: -, dy: 0
10776: J, dy: 1
10635: 7, dy: 1
10634: -, dy: 0
10633: -, dy: 0
10632: -, dy: 0
10631: L, dy: 1
10490: F, dy: 1
10491: J, dy: 1
10350: 7, dy: 1
10349: -, dy: 0
10348: -, dy: 0
10347: -, dy: 0
10346: -, dy: 0
10345: -, dy: 0
10344: -, dy: 0
10343: F, dy: -1
10484: J, dy: -1
10483: L, dy: 1
10342: |, dy: 1
10201: |, dy: 1
10060: F, dy: 1
10061: 7, dy: -1
10202: L, dy: -1
10203: -, dy: 0
10204: -, dy: 0
10205: J, dy: 1
10064: F, dy: 1
10065: 7, dy: -1
10206: L, dy: -1
10207: J, dy: 1
10066: F, dy: 1
10067: 7, dy: -1
10208: L, dy: -1
10209: J, dy: 1
10068: |, dy: 1
9927: 7, dy: 1
9926: -, dy: 0
9925: -, dy: 0
9924: -, dy: 0
9923: -, dy: 0
9922: F, dy: -1
10063: J, dy: -1
10062: L, dy: 1
9921: 7, dy: 1
9920: -, dy: 0
9919: -, dy: 0
9918: F, dy: -1
10059: |, dy: -1
10200: |, dy: -1
10341: |, dy: -1
10482: J, dy: -1
10481: L, dy: 1
10340: 7, dy: 1
10339: F, dy: -1
10480: |, dy: -1
10621: J, dy: -1
10620: -, dy: 0
10619: -, dy: 0
10618: -, dy: 0
10617: -, dy: 0
10616: L, dy: 1
10475: F, dy: 1
10476: -, dy: 0
10477: -, dy: 0
10478: -, dy: 0
10479: J, dy: 1
10338: 7, dy: 1
10337: -, dy: 0
10336: L, dy: 1
10195: 7, dy: 1
10194: F, dy: -1
10335: J, dy: -1
10334: L, dy: 1
10193: |, dy: 1
10052: F, dy: 1
10053: -, dy: 0
10054: -, dy: 0
10055: 7, dy: -1
10196: L, dy: -1
10197: -, dy: 0
10198: -, dy: 0
10199: J, dy: 1
10058: 7, dy: 1
10057: -, dy: 0
10056: L, dy: 1
9915: 7, dy: 1
9914: L, dy: 1
9773: 7, dy: 1
9772: F, dy: -1
9913: J, dy: -1
9912: -, dy: 0
9911: -, dy: 0
9910: F, dy: -1
10051: J, dy: -1
10050: F, dy: -1
10191: L, dy: -1
10192: 7, dy: -1
10333: J, dy: -1
10332: -, dy: 0
10331: L, dy: 1
10190: 7, dy: 1
10189: F, dy: -1
10330: J, dy: -1
10329: -, dy: 0
10328: L, dy: 1
10187: 7, dy: 1
10186: F, dy: -1
10327: J, dy: -1
10326: L, dy: 1
10185: 7, dy: 1
10184: F, dy: -1
10325: J, dy: -1
10324: -, dy: 0
10323: -, dy: 0
10322: F, dy: -1
10463: |, dy: -1
10604: |, dy: -1
10745: |, dy: -1
10886: J, dy: -1
10885: L, dy: 1
10744: 7, dy: 1
10743: F, dy: -1
10884: J, dy: -1
10883: L, dy: 1
10742: 7, dy: 1
10741: -, dy: 0
10740: -, dy: 0
10739: -, dy: 0
10738: -, dy: 0
10737: -, dy: 0
10736: L, dy: 1
10595: F, dy: 1
10596: -, dy: 0
10597: -, dy: 0
10598: -, dy: 0
10599: J, dy: 1
10458: 7, dy: 1
10457: -, dy: 0
10456: -, dy: 0
10455: -, dy: 0
10454: -, dy: 0
10453: -, dy: 0
10452: -, dy: 0
10451: L, dy: 1
10310: |, dy: 1
10169: F, dy: 1
10170: 7, dy: -1
10311: L, dy: -1
10312: -, dy: 0
10313: -, dy: 0
10314: -, dy: 0
10315: -, dy: 0
10316: -, dy: 0
10317: J, dy: 1
10176: 7, dy: 1
10175: -, dy: 0
10174: -, dy: 0
10173: -, dy: 0
10172: L, dy: 1
10031: 7, dy: 1
10030: L, dy: 1
9889: 7, dy: 1
9888: F, dy: -1
10029: J, dy: -1
10028: -, dy: 0
10027: -, dy: 0
10026: -, dy: 0
10025: L, dy: 1
9884: F, dy: 1
9885: J, dy: 1
9744: F, dy: 1
9745: 7, dy: -1
9886: L, dy: -1
9887: J, dy: 1
9746: F, dy: 1
9747: -, dy: 0
9748: -, dy: 0
9749: 7, dy: -1
9890: L, dy: -1
9891: 7, dy: -1
10032: L, dy: -1
10033: -, dy: 0
10034: J, dy: 1
9893: F, dy: 1
9894: 7, dy: -1
10035: L, dy: -1
10036: 7, dy: -1
10177: |, dy: -1
10318: |, dy: -1
10459: |, dy: -1
10600: L, dy: -1
10601: -, dy: 0
10602: -, dy: 0
10603: J, dy: 1
10462: 7, dy: 1
10461: -, dy: 0
10460: L, dy: 1
10319: |, dy: 1
10178: F, dy: 1
10179: 7, dy: -1
10320: L, dy: -1
10321: J, dy: 1
10180: F, dy: 1
10181: -, dy: 0
10182: -, dy: 0
10183: J, dy: 1
10042: 7, dy: 1
10041: -, dy: 0
10040: -, dy: 0
10039: -, dy: 0
10038: L, dy: 1
9897: 7, dy: 1
9896: -, dy: 0
9895: L, dy: 1
9754: F, dy: 1
9755: -, dy: 0
9756: -, dy: 0
9757: 7, dy: -1
9898: L, dy: -1
9899: J, dy: 1
9758: F, dy: 1
9759: 7, dy: -1
9900: L, dy: -1
9901: J, dy: 1
9760: |, dy: 1
9619: |, dy: 1
9478: 7, dy: 1
9477: F, dy: -1
9618: J, dy: -1
9617: L, dy: 1
9476: 7, dy: 1
9475: -, dy: 0
9474: F, dy: -1
9615: J, dy: -1
9614: L, dy: 1
9473: 7, dy: 1
9472: F, dy: -1
9613: J, dy: -1
9612: L, dy: 1
9471: 7, dy: 1
9470: F, dy: -1
9611: |, dy: -1
9752: J, dy: -1
9751: L, dy: 1
9610: |, dy: 1
9469: 7, dy: 1
9468: F, dy: -1
9609: J, dy: -1
9608: L, dy: 1
9467: 7, dy: 1
9466: F, dy: -1
9607: J, dy: -1
9606: L, dy: 1
9465: 7, dy: 1
9464: F, dy: -1
9605: J, dy: -1
9604: L, dy: 1
9463: 7, dy: 1
9462: L, dy: 1
9321: 7, dy: 1
9320: -, dy: 0
9319: -, dy: 0
9318: -, dy: 0
9317: L, dy: 1
9176: |, dy: 1
9035: |, dy: 1
8894: F, dy: 1
8895: 7, dy: -1
9036: |, dy: -1
9177: L, dy: -1
9178: -, dy: 0
9179: -, dy: 0
9180: -, dy: 0
9181: 7, dy: -1
9322: L, dy: -1
9323: J, dy: 1
9182: F, dy: 1
9183: 7, dy: -1
9324: L, dy: -1
9325: -, dy: 0
9326: -, dy: 0
9327: J, dy: 1
9186: 7, dy: 1
9185: -, dy: 0
9184: L, dy: 1
9043: 7, dy: 1
9042: -, dy: 0
9041: -, dy: 0
9040: -, dy: 0
9039: -, dy: 0
9038: L, dy: 1
8897: F, dy: 1
8898: -, dy: 0
8899: -, dy: 0
8900: -, dy: 0
8901: -, dy: 0
8902: -, dy: 0
8903: 7, dy: -1
9044: L, dy: -1
9045: -, dy: 0
9046: 7, dy: -1
9187: |, dy: -1
9328: L, dy: -1
9329: J, dy: 1
9188: |, dy: 1
9047: F, dy: 1
9048: 7, dy: -1
9189: |, dy: -1
9330: L, dy: -1
9331: -, dy: 0
9332: -, dy: 0
9333: -, dy: 0
9334: -, dy: 0
9335: J, dy: 1
9194: F, dy: 1
9195: 7, dy: -1
9336: L, dy: -1
9337: J, dy: 1
9196: |, dy: 1
9055: 7, dy: 1
9054: -, dy: 0
9053: -, dy: 0
9052: F, dy: -1
9193: J, dy: -1
9192: L, dy: 1
9051: |, dy: 1
8910: F, dy: 1
8911: J, dy: 1
8770: F, dy: 1
8771: 7, dy: -1
8912: L, dy: -1
8913: -, dy: 0
8914: J, dy: 1
8773: 7, dy: 1
8772: L, dy: 1
8631: F, dy: 1
8632: -, dy: 0
8633: 7, dy: -1
8774: |, dy: -1
8915: L, dy: -1
8916: 7, dy: -1
9057: J, dy: -1
9056: F, dy: -1
9197: L, dy: -1
9198: 7, dy: -1
9339: J, dy: -1
9338: F, dy: -1
9479: |, dy: -1
9620: |, dy: -1
9761: |, dy: -1
9902: |, dy: -1
10043: L, dy: -1
10044: -, dy: 0
10045: -, dy: 0
10046: -, dy: 0
10047: -, dy: 0
10048: J, dy: 1
9907: 7, dy: 1
9906: -, dy: 0
9905: -, dy: 0
9904: -, dy: 0
9903: L, dy: 1
9762: F, dy: 1
9763: -, dy: 0
9764: -, dy: 0
9765: -, dy: 0
9766: -, dy: 0
9767: 7, dy: -1
9908: L, dy: -1
9909: J, dy: 1
9768: F, dy: 1
9769: -, dy: 0
9770: -, dy: 0
9771: J, dy: 1
9630: F, dy: 1
9631: -, dy: 0
9632: -, dy: 0
9633: -, dy: 0
9634: 7, dy: -1
9775: |, dy: -1
9916: L, dy: -1
9917: J, dy: 1
9776: |, dy: 1
9635: F, dy: 1
9636: 7, dy: -1
9777: L, dy: -1
9778: -, dy: 0
9779: -, dy: 0
9780: -, dy: 0
9781: J, dy: 1
9640: 7, dy: 1
9639: -, dy: 0
9638: -, dy: 0
9637: L, dy: 1
9496: 7, dy: 1
9495: -, dy: 0
9494: -, dy: 0
9493: L, dy: 1
9352: 7, dy: 1
9351: F, dy: -1
9492: J, dy: -1
9491: -, dy: 0
9490: -, dy: 0
9489: -, dy: 0
9488: F, dy: -1
9629: J, dy: -1
9628: -, dy: 0
9627: -, dy: 0
9626: -, dy: 0
9625: -, dy: 0
9624: -, dy: 0
9623: -, dy: 0
9622: -, dy: 0
9621: L, dy: 1
9480: F, dy: 1
9481: -, dy: 0
9482: -, dy: 0
9483: -, dy: 0
9484: -, dy: 0
9485: J, dy: 1
9344: 7, dy: 1
9343: -, dy: 0
9342: -, dy: 0
9341: -, dy: 0
9340: L, dy: 1
9199: F, dy: 1
9200: -, dy: 0
9201: -, dy: 0
9202: -, dy: 0
9203: J, dy: 1
9062: 7, dy: 1
9061: L, dy: 1
8920: F, dy: 1
8921: -, dy: 0
8922: 7, dy: -1
9063: |, dy: -1
9204: |, dy: -1
9345: |, dy: -1
9486: L, dy: -1
9487: J, dy: 1
9346: |, dy: 1
9205: |, dy: 1
9064: |, dy: 1
8923: F, dy: 1
8924: 7, dy: -1
9065: |, dy: -1
9206: |, dy: -1
9347: L, dy: -1
9348: J, dy: 1
9207: F, dy: 1
9208: 7, dy: -1
9349: L, dy: -1
9350: J, dy: 1
9209: F, dy: 1
9210: -, dy: 0
9211: -, dy: 0
9212: -, dy: 0
9213: 7, dy: -1
9354: L, dy: -1
9355: J, dy: 1
9214: F, dy: 1
9215: -, dy: 0
9216: J, dy: 1
9075: 7, dy: 1
9074: -, dy: 0
9073: -, dy: 0
9072: -, dy: 0
9071: -, dy: 0
9070: -, dy: 0
9069: -, dy: 0
9068: -, dy: 0
9067: -, dy: 0
9066: L, dy: 1
8925: F, dy: 1
8926: -, dy: 0
8927: -, dy: 0
8928: J, dy: 1
8787: 7, dy: 1
8786: -, dy: 0
8785: L, dy: 1
8644: 7, dy: 1
8643: F, dy: -1
8784: J, dy: -1
8783: L, dy: 1
8642: 7, dy: 1
8641: F, dy: -1
8782: J, dy: -1
8781: L, dy: 1
8640: 7, dy: 1
8639: F, dy: -1
8780: J, dy: -1
8779: L, dy: 1
8638: 7, dy: 1
8637: F, dy: -1
8778: |, dy: -1
8919: |, dy: -1
9060: J, dy: -1
9059: L, dy: 1
8918: 7, dy: 1
8917: L, dy: 1
8776: F, dy: 1
8777: J, dy: 1
8636: 7, dy: 1
8635: -, dy: 0
8634: L, dy: 1
8493: F, dy: 1
8494: -, dy: 0
8495: -, dy: 0
8496: -, dy: 0
8497: -, dy: 0
8498: -, dy: 0
8499: -, dy: 0
8500: J, dy: 1
8359: F, dy: 1
8360: J, dy: 1
8219: 7, dy: 1
8218: -, dy: 0
8217: F, dy: -1
8358: J, dy: -1
8357: L, dy: 1
8216: 7, dy: 1
8215: F, dy: -1
8356: J, dy: -1
8355: -, dy: 0
8354: -, dy: 0
8353: -, dy: 0
8352: -, dy: 0
8351: -, dy: 0
8350: F, dy: -1
8491: J, dy: -1
8490: L, dy: 1
8349: 7, dy: 1
8348: F, dy: -1
8489: |, dy: -1
8630: J, dy: -1
8629: L, dy: 1
8488: |, dy: 1
8347: 7, dy: 1
8346: F, dy: -1
8487: J, dy: -1
8486: F, dy: -1
8627: L, dy: -1
8628: 7, dy: -1
8769: J, dy: -1
8768: F, dy: -1
8909: |, dy: -1
9050: |, dy: -1
9191: J, dy: -1
9190: L, dy: 1
9049: |, dy: 1
8908: 7, dy: 1
8907: -, dy: 0
8906: L, dy: 1
8765: F, dy: 1
8766: -, dy: 0
8767: J, dy: 1
8626: 7, dy: 1
8625: -, dy: 0
8624: L, dy: 1
8483: 7, dy: 1
8482: F, dy: -1
8623: |, dy: -1
8764: |, dy: -1
8905: J, dy: -1
8904: L, dy: 1
8763: |, dy: 1
8622: 7, dy: 1
8621: F, dy: -1
8762: J, dy: -1
8761: L, dy: 1
8620: 7, dy: 1
8619: F, dy: -1
8760: J, dy: -1
8759: L, dy: 1
8618: 7, dy: 1
8617: F, dy: -1
8758: J, dy: -1
8757: L, dy: 1
8616: |, dy: 1
8475: 7, dy: 1
8474: F, dy: -1
8615: |, dy: -1
8756: J, dy: -1
8755: L, dy: 1
8614: 7, dy: 1
8613: -, dy: 0
8612: -, dy: 0
8611: F, dy: -1
8752: J, dy: -1
8751: L, dy: 1
8610: 7, dy: 1
8609: L, dy: 1
8468: F, dy: 1
8469: -, dy: 0
8470: -, dy: 0
8471: -, dy: 0
8472: -, dy: 0
8473: J, dy: 1
8332: F, dy: 1
8333: -, dy: 0
8334: -, dy: 0
8335: 7, dy: -1
8476: L, dy: -1
8477: -, dy: 0
8478: -, dy: 0
8479: -, dy: 0
8480: -, dy: 0
8481: J, dy: 1
8340: |, dy: 1
8199: |, dy: 1
8058: F, dy: 1
8059: 7, dy: -1
8200: |, dy: -1
8341: L, dy: -1
8342: -, dy: 0
8343: 7, dy: -1
8484: L, dy: -1
8485: J, dy: 1
8344: F, dy: 1
8345: J, dy: 1
8204: F, dy: 1
8205: J, dy: 1
8064: |, dy: 1
7923: 7, dy: 1
7922: -, dy: 0
7921: F, dy: -1
8062: |, dy: -1
8203: J, dy: -1
8202: -, dy: 0
8201: L, dy: 1
8060: F, dy: 1
8061: J, dy: 1
7920: 7, dy: 1
7919: -, dy: 0
7918: -, dy: 0
7917: -, dy: 0
7916: F, dy: -1
8057: |, dy: -1
8198: |, dy: -1
8339: J, dy: -1
8338: L, dy: 1
8197: |, dy: 1
8056: |, dy: 1
7915: 7, dy: 1
7914: F, dy: -1
8055: |, dy: -1
8196: |, dy: -1
8337: J, dy: -1
8336: L, dy: 1
8195: 7, dy: 1
8194: L, dy: 1
8053: F, dy: 1
8054: J, dy: 1
7913: 7, dy: 1
7912: -, dy: 0
7911: F, dy: -1
8052: |, dy: -1
8193: J, dy: -1
8192: L, dy: 1
8051: 7, dy: 1
8050: -, dy: 0
8049: F, dy: -1
8190: |, dy: -1
8331: J, dy: -1
8330: L, dy: 1
8189: 7, dy: 1
8188: -, dy: 0
8187: L, dy: 1
8046: F, dy: 1
8047: -, dy: 0
8048: J, dy: 1
7907: F, dy: 1
7908: -, dy: 0
7909: -, dy: 0
7910: J, dy: 1
7769: F, dy: 1
7770: J, dy: 1
7629: 7, dy: 1
7628: -, dy: 0
7627: F, dy: -1
7768: J, dy: -1
7767: L, dy: 1
7626: 7, dy: 1
7625: F, dy: -1
7766: J, dy: -1
7765: L, dy: 1
7624: 7, dy: 1
7623: F, dy: -1
7764: |, dy: -1
7905: J, dy: -1
7904: L, dy: 1
7763: |, dy: 1
7622: |, dy: 1
7481: F, dy: 1
7482: -, dy: 0
7483: -, dy: 0
7484: J, dy: 1
7343: 7, dy: 1
7342: -, dy: 0
7341: -, dy: 0
7340: L, dy: 1
7199: 7, dy: 1
7198: L, dy: 1
7057: 7, dy: 1
7056: -, dy: 0
7055: -, dy: 0
7054: L, dy: 1
6913: F, dy: 1
6914: -, dy: 0
6915: -, dy: 0
6916: -, dy: 0
6917: 7, dy: -1
7058: L, dy: -1
7059: 7, dy: -1
7200: L, dy: -1
7201: -, dy: 0
7202: J, dy: 1
7061: F, dy: 1
7062: 7, dy: -1
7203: |, dy: -1
7344: |, dy: -1
7485: L, dy: -1
7486: J, dy: 1
7345: F, dy: 1
7346: 7, dy: -1
7487: L, dy: -1
7488: J, dy: 1
7347: F, dy: 1
7348: 7, dy: -1
7489: L, dy: -1
7490: 7, dy: -1
7631: J, dy: -1
7630: F, dy: -1
7771: L, dy: -1
7772: -, dy: 0
7773: J, dy: 1
7632: |, dy: 1
7491: F, dy: 1
7492: 7, dy: -1
7633: |, dy: -1
7774: L, dy: -1
7775: -, dy: 0
7776: J, dy: 1
7635: 7, dy: 1
7634: L, dy: 1
7493: |, dy: 1
7352: 7, dy: 1
7351: -, dy: 0
7350: -, dy: 0
7349: L, dy: 1
7208: F, dy: 1
7209: J, dy: 1
7068: 7, dy: 1
7067: -, dy: 0
7066: F, dy: -1
7207: J, dy: -1
7206: -, dy: 0
7205: -, dy: 0
7204: L, dy: 1
7063: F, dy: 1
7064: -, dy: 0
7065: J, dy: 1
6924: 7, dy: 1
6923: L, dy: 1
6782: 7, dy: 1
6781: L, dy: 1
6640: |, dy: 1
6499: 7, dy: 1
6498: F, dy: -1
6639: |, dy: -1
6780: |, dy: -1
6921: J, dy: -1
6920: -, dy: 0
6919: -, dy: 0
6918: L, dy: 1
6777: 7, dy: 1
6776: -, dy: 0
6775: -, dy: 0
6774: L, dy: 1
6633: F, dy: 1
6634: J, dy: 1
6493: 7, dy: 1
6492: L, dy: 1
6351: F, dy: 1
6352: J, dy: 1
6211: F, dy: 1
6212: 7, dy: -1
6353: |, dy: -1
6494: |, dy: -1
6635: L, dy: -1
6636: -, dy: 0
6637: 7, dy: -1
6778: L, dy: -1
6779: J, dy: 1
6638: |, dy: 1
6497: 7, dy: 1
6496: -, dy: 0
6495: L, dy: 1
6354: F, dy: 1
6355: -, dy: 0
6356: J, dy: 1
6215: |, dy: 1
6074: 7, dy: 1
6073: -, dy: 0
6072: L, dy: 1
5931: F, dy: 1
5932: -, dy: 0
5933: J, dy: 1
5792: 7, dy: 1
5791: L, dy: 1
5650: F, dy: 1
5651: -, dy: 0
5652: 7, dy: -1
5793: |, dy: -1
5934: |, dy: -1
6075: |, dy: -1
6216: |, dy: -1
6357: L, dy: -1
6358: J, dy: 1
6217: |, dy: 1
6076: F, dy: 1
6077: 7, dy: -1
6218: |, dy: -1
6359: |, dy: -1
6500: |, dy: -1
6641: L, dy: -1
6642: 7, dy: -1
6783: L, dy: -1
6784: 7, dy: -1
6925: L, dy: -1
6926: J, dy: 1
6785: |, dy: 1
6644: 7, dy: 1
6643: L, dy: 1
6502: F, dy: 1
6503: -, dy: 0
6504: 7, dy: -1
6645: L, dy: -1
6646: 7, dy: -1
6787: J, dy: -1
6786: F, dy: -1
6927: L, dy: -1
6928: 7, dy: -1
7069: |, dy: -1
7210: L, dy: -1
7211: J, dy: 1
7070: |, dy: 1
6929: |, dy: 1
6788: |, dy: 1
6647: F, dy: 1
6648: 7, dy: -1
6789: |, dy: -1
6930: |, dy: -1
7071: |, dy: -1
7212: |, dy: -1
7353: |, dy: -1
7494: L, dy: -1
7495: 7, dy: -1
7636: |, dy: -1
7777: L, dy: -1
7778: J, dy: 1
7637: |, dy: 1
7496: |, dy: 1
7355: F, dy: 1
7356: 7, dy: -1
7497: |, dy: -1
7638: |, dy: -1
7779: L, dy: -1
7780: J, dy: 1
7639: |, dy: 1
7498: |, dy: 1
7357: F, dy: 1
7358: 7, dy: -1
7499: |, dy: -1
7640: |, dy: -1
7781: L, dy: -1
7782: J, dy: 1
7641: F, dy: 1
7642: 7, dy: -1
7783: |, dy: -1
7924: |, dy: -1
8065: |, dy: -1
8206: L, dy: -1
8207: J, dy: 1
8066: |, dy: 1
7925: |, dy: 1
7784: F, dy: 1
7785: 7, dy: -1
7926: |, dy: -1
8067: |, dy: -1
8208: L, dy: -1
8209: -, dy: 0
8210: J, dy: 1
8069: F, dy: 1
8070: 7, dy: -1
8211: L, dy: -1
8212: -, dy: 0
8213: -, dy: 0
8214: J, dy: 1
8073: 7, dy: 1
8072: -, dy: 0
8071: L, dy: 1
7930: F, dy: 1
7931: -, dy: 0
7932: J, dy: 1
7791: 7, dy: 1
7790: -, dy: 0
7789: -, dy: 0
7788: F, dy: -1
7929: J, dy: -1
7928: -, dy: 0
7927: L, dy: 1
7786: F, dy: 1
7787: J, dy: 1
7646: F, dy: 1
7647: -, dy: 0
7648: -, dy: 0
7649: -, dy: 0
7650: -, dy: 0
7651: 7, dy: -1
7792: |, dy: -1
7933: |, dy: -1
8074: L, dy: -1
8075: J, dy: 1
7934: F, dy: 1
7935: J, dy: 1
7794: 7, dy: 1
7793: L, dy: 1
7652: F, dy: 1
7653: -, dy: 0
7654: 7, dy: -1
7795: |, dy: -1
7936: |, dy: -1
8077: L, dy: -1
8078: J, dy: 1
7937: |, dy: 1
7796: |, dy: 1
7655: F, dy: 1
7656: 7, dy: -1
7797: |, dy: -1
7938: |, dy: -1
8079: |, dy: -1
8220: |, dy: -1
8361: |, dy: -1
8502: L, dy: -1
8503: -, dy: 0
8504: 7, dy: -1
8645: L, dy: -1
8646: -, dy: 0
8647: 7, dy: -1
8788: |, dy: -1
8929: L, dy: -1
8930: -, dy: 0
8931: -, dy: 0
8932: -, dy: 0
8933: -, dy: 0
8934: J, dy: 1
8793: 7, dy: 1
8792: -, dy: 0
8791: -, dy: 0
8790: -, dy: 0
8789: L, dy: 1
8648: F, dy: 1
8649: -, dy: 0
8650: -, dy: 0
8651: -, dy: 0
8652: J, dy: 1
8511: 7, dy: 1
8510: L, dy: 1
8369: 7, dy: 1
8368: F, dy: -1
8509: J, dy: -1
8508: L, dy: 1
8367: 7, dy: 1
8366: F, dy: -1
8507: J, dy: -1
8506: -, dy: 0
8505: L, dy: 1
8364: 7, dy: 1
8363: -, dy: 0
8362: L, dy: 1
8221: F, dy: 1
8222: -, dy: 0
8223: -, dy: 0
8224: -, dy: 0
8225: -, dy: 0
8226: -, dy: 0
8227: J, dy: 1
8086: 7, dy: 1
8085: -, dy: 0
8084: -, dy: 0
8083: -, dy: 0
8082: -, dy: 0
8081: -, dy: 0
8080: L, dy: 1
7939: |, dy: 1
7798: F, dy: 1
7799: -, dy: 0
7800: 7, dy: -1
7941: L, dy: -1
7942: J, dy: 1
7801: F, dy: 1
7802: J, dy: 1
7661: F, dy: 1
7662: 7, dy: -1
7803: |, dy: -1
7944: L, dy: -1
7945: J, dy: 1
7804: |, dy: 1
7663: F, dy: 1
7664: -, dy: 0
7665: 7, dy: -1
7806: J, dy: -1
7805: F, dy: -1
7946: |, dy: -1
8087: |, dy: -1
8228: L, dy: -1
8229: 7, dy: -1
8370: L, dy: -1
8371: J, dy: 1
8230: |, dy: 1
8089: 7, dy: 1
8088: L, dy: 1
7947: F, dy: 1
7948: J, dy: 1
7807: F, dy: 1
7808: -, dy: 0
7809: 7, dy: -1
7950: |, dy: -1
8091: J, dy: -1
8090: F, dy: -1
8231: L, dy: -1
8232: 7, dy: -1
8373: |, dy: -1
8514: J, dy: -1
8513: -, dy: 0
8512: F, dy: -1
8653: L, dy: -1
8654: 7, dy: -1
8795: J, dy: -1
8794: F, dy: -1
8935: L, dy: -1
8936: 7, dy: -1
9077: J, dy: -1
9076: F, dy: -1
9217: |, dy: -1
9358: J, dy: -1
9357: -, dy: 0
9356: F, dy: -1
9497: L, dy: -1
9498: -, dy: 0
9499: -, dy: 0
9500: 7, dy: -1
9641: |, dy: -1
9782: L, dy: -1
9783: J, dy: 1
9642: F, dy: 1
9643: 7, dy: -1
9784: L, dy: -1
9785: J, dy: 1
9644: F, dy: 1
9645: 7, dy: -1
9786: L, dy: -1
9787: 7, dy: -1
9928: |, dy: -1
10069: L, dy: -1
10070: J, dy: 1
9929: |, dy: 1
9788: F, dy: 1
9789: J, dy: 1
9648: 7, dy: 1
9647: -, dy: 0
9646: L, dy: 1
9505: 7, dy: 1
9504: L, dy: 1
9363: |, dy: 1
9222: 7, dy: 1
9221: -, dy: 0
9220: F, dy: -1
9361: L, dy: -1
9362: 7, dy: -1
9503: J, dy: -1
9502: -, dy: 0
9501: L, dy: 1
9360: 7, dy: 1
9359: L, dy: 1
9218: F, dy: 1
9219: J, dy: 1
9078: F, dy: 1
9079: J, dy: 1
8938: 7, dy: 1
8937: L, dy: 1
8796: |, dy: 1
8655: F, dy: 1
8656: J, dy: 1
8515: |, dy: 1
8374: |, dy: 1
8233: F, dy: 1
8234: 7, dy: -1
8375: |, dy: -1
8516: |, dy: -1
8657: |, dy: -1
8798: |, dy: -1
8939: |, dy: -1
9080: L, dy: -1
9081: J, dy: 1
8940: F, dy: 1
8941: J, dy: 1
8800: 7, dy: 1
8799: L, dy: 1
8658: F, dy: 1
8659: -, dy: 0
8660: 7, dy: -1
8801: |, dy: -1
8942: |, dy: -1
9083: J, dy: -1
9082: F, dy: -1
9223: L, dy: -1
9224: -, dy: 0
9225: J, dy: 1
9084: |, dy: 1
8943: |, dy: 1
8802: |, dy: 1
8661: F, dy: 1
8662: 7, dy: -1
8803: |, dy: -1
8944: L, dy: -1
8945: 7, dy: -1
9086: L, dy: -1
9087: 7, dy: -1
9228: |, dy: -1
9369: |, dy: -1
9510: L, dy: -1
9511: J, dy: 1
9370: |, dy: 1
9229: |, dy: 1
9088: F, dy: 1
9089: 7, dy: -1
9230: L, dy: -1
9231: J, dy: 1
9090: |, dy: 1
8949: F, dy: 1
8950: J, dy: 1
8809: 7, dy: 1
8808: L, dy: 1
8667: 7, dy: 1
8666: -, dy: 0
8665: F, dy: -1
8806: L, dy: -1
8807: 7, dy: -1
8948: J, dy: -1
8947: -, dy: 0
8946: L, dy: 1
8805: 7, dy: 1
8804: L, dy: 1
8663: F, dy: 1
8664: J, dy: 1
8523: 7, dy: 1
8522: -, dy: 0
8521: L, dy: 1
8380: |, dy: 1
8239: |, dy: 1
8098: 7, dy: 1
8097: F, dy: -1
8238: |, dy: -1
8379: |, dy: -1
8520: J, dy: -1
8519: L, dy: 1
8378: 7, dy: 1
8377: F, dy: -1
8518: J, dy: -1
8517: L, dy: 1
8376: |, dy: 1
8235: F, dy: 1
8236: -, dy: 0
8237: J, dy: 1
8096: 7, dy: 1
8095: -, dy: 0
8094: -, dy: 0
8093: -, dy: 0
8092: L, dy: 1
7951: F, dy: 1
7952: -, dy: 0
7953: -, dy: 0
7954: -, dy: 0
7955: J, dy: 1
7814: 7, dy: 1
7813: -, dy: 0
7812: -, dy: 0
7811: -, dy: 0
7810: L, dy: 1
7669: 7, dy: 1
7668: L, dy: 1
7527: |, dy: 1
7386: F, dy: 1
7387: 7, dy: -1
7528: L, dy: -1
7529: 7, dy: -1
7670: L, dy: -1
7671: J, dy: 1
7530: |, dy: 1
7389: 7, dy: 1
7388: L, dy: 1
7247: 7, dy: 1
7246: -, dy: 0
7245: L, dy: 1
7104: 7, dy: 1
7103: F, dy: -1
7244: J, dy: -1
7243: F, dy: -1
7384: L, dy: -1
7385: 7, dy: -1
7526: |, dy: -1
7667: J, dy: -1
